participant,age,gender,class_level,class_text,parents_edu,race,us_birth_country,birth_country_other_text,us_raised,country_raised_other_text,english_native,native_lang_other_text
64,20,Female,Junior,,Master's degree,White or European American,Yes,,Yes,,Yes,
65,19,Female,Sophomore,,4 year degree/Bachelor's degree,White or European American,Yes,,Yes,,Yes,
66,21,Male,Junior,,Master's degree,Multiracial,Yes,,Yes,,Yes,
67,20,Female,Junior,,Some college,White or European American,Yes,,Yes,,Yes,
68,,Female,Sophomore,,4 year degree/Bachelor's degree,White or European American,Yes,,Yes,,Yes,
69,18,Nonbinary (feel free to elaborate if you wish),Freshman,,High school graduate,White or European American,Yes,,Yes,,Yes,
70,19,Female,Sophomore,,Master's degree,White or European American,Yes,,Yes,,Yes,
71,19,Female,Freshman,,Master's degree,Latino/Hispanic/Chicano/Puerto Rican,Yes,,Yes,,Yes,
72,20,Female,Sophomore,,Master's degree,Multiracial,Yes,,Yes,,Yes,
73,20,Female,Junior,,Master's degree,White or European American,Yes,,Yes,,Yes,
74,18,Female,Freshman,,Doctorate or Professional degree,White or European American,Yes,,Yes,,Yes,
75,18,Female,Freshman,,2 year degree/Associate degree,White or European American,Yes,,Yes,,Yes,
76,,Female,Freshman,,4 year degree/Bachelor's degree,Asian or Asian American,Yes,,Yes,,Yes,
77,18,Female,Freshman,,Doctorate or Professional degree,White or European American,Yes,,Yes,,Yes,
78,20,Male,Sophomore,,4 year degree/Bachelor's degree,White or European American,Yes,,Yes,,Yes,
79,,Male,Sophomore,,Some college,White or European American,Yes,,Yes,,Yes,
80,19,Male,Freshman,,4 year degree/Bachelor's degree,White or European American,Yes,,Yes,,Yes,
81,19,Female,Sophomore,,Master's degree,White or European American,Yes,,Yes,,Yes,
82,,Male,Freshman,,4 year degree/Bachelor's degree,Black or African American,Yes,,Yes,,Yes,
83,,Female,Freshman,,Master's degree,Middle Eastern or North African,Yes,,Yes,,Yes,
84,19,Female,Sophomore,,Master's degree,White or European American,Yes,,Yes,,Yes,
85,,Female,Freshman,,Some college,Asian or Asian American,No,,Yes,,Yes,
86,,Female,Sophomore,,Some college,White or European American,Yes,,Yes,,Yes,
87,,Male,Sophomore,,4 year degree/Bachelor's degree,Latino/Hispanic/Chicano/Puerto Rican,Yes,,Yes,,Yes,
88,19,Female,Freshman,,High school graduate,Latino/Hispanic/Chicano/Puerto Rican,Yes,,Yes,,Yes,
89,18,Female,Freshman,,Some college,White or European American,Yes,,Yes,,Yes,
90,18,Male,Freshman,,4 year degree/Bachelor's degree,Native Hawaiian or Pacific Islander,Yes,,Yes,,Yes,
91,18,Female,Freshman,,Some college,White or European American,Yes,,Yes,,Yes,
92,20,Female,Junior,,4 year degree/Bachelor's degree,Asian or Asian American,No,China,Yes,,Yes,
93,,Female,Junior,,Some college,Multiracial,Yes,,Yes,,Yes,
94,21,Female,Junior,,2 year degree/Associate degree,Multiracial,Yes,,Yes,,Yes,
96,18,Female,Freshman,,Master's degree,White or European American,Yes,,Yes,,Yes,
97,18,Female,Freshman,,Master's degree,White or European American,Yes,,Yes,,Yes,
98,18,Male,Freshman,,4 year degree/Bachelor's degree,Latino/Hispanic/Chicano/Puerto Rican,Yes,,Yes,,Yes,
100,20,Female,Junior,,4 year degree/Bachelor's degree,White or European American,Yes,,Yes,,Yes,
101,22,Male,Senior,,4 year degree/Bachelor's degree,Asian or Asian American,No,Taiwan,No,Canada and Taiwan,Yes,
